
CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346132194.247079
e346132194.393565
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m3c6b3fe28ea1b441^bceb64e28ea1b441^-968"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m:10:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346132194#422#210#5(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346132194#0#103#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:-346132194#103#103#-0#-4@95"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollBridge.h:17:-346132194#206#107#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m:10:-346132194#313#109#-0#-4@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollCallback.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346132194#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346132194#684#210#5(3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346132194#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:-346132194#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollBridge.h:17:-346132194#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m:10:-346132194#18446744073709551615#0#-0#-4@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollCallback.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346132194#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollCallback.m0000000000000000^3301"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollCallback.o" Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollCallback.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollCallback.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollCallback.o"36"F3BE224A-CD58-418E-B8AA-297EDB327F44-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollContext.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s346132194.395387
e346132195.122382
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollContext.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm:14:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm486a65e28ea1b441^51661fe38ea1b441^-758"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm:14:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346132194#212#210#3(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346132194#0#103#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm:14:-346132194#103#109#-0#-4@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollContext.mm0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346132194#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346132194#474#210#3(3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346132194#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm:14:-346132194#18446744073709551615#0#-0#-4@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollContext.mm0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346132194#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/KrollContext.mm0000000000000000^3353"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollContext.o" Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-bbehwtyvhfmydzbeoyoggfjnpezw/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollContext.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollContext.mm" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollContext.o"36"7CAC37ED-6AA2-4619-81DE-C60A7352C0D4-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346132194.954431
e346132195.088747
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollMethod.m:14:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/KrollMethod.m:132:16:{132:28-132:46}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>' [3]
o         KrollBridge * ourBridge = [context delegate];
o                       ^           ~~~~~~~~~~~~~~~~~~
o3 warnings generated.
